Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    K_ATOMIC_MASS
    K_ATOMIC_NUMBER
    K_COMMENT
    K_CONDUCTIVITY
    K_MASS_DENSITY
    K_MATERIAL
    K_MOLECULAR_CHARGE
    K_MOLECULAR_MASS
    K_PERMITTIVITY

Grammar

Rule 0     S' -> program
IDENTITY             : 14 15 28 32 35 48 52 53 53 53 54 54 56 56 61 62 63 64 64 65 68 75 76 76 77 77 77 77 78 78 79 80 85 85 90 91 93 94 101 102 103 103 104 112 113 120 120 126 126 127 127 128 128 129 129 142 142 142 148 151 161 162 163 164 165 166 167 170 171 172 173 174 196
INTEGER_LITERAL      : 198
K_ALL                : 83
K_ASSIGN             : 171
K_ATOMIC_MASS        : 
K_ATOMIC_NUMBER      : 
K_BEAM               : 85 95
K_CHARACTER          : 174
K_CHARGE             : 121
K_CIRCULAR           : 39
K_COMMENT            : 
K_COMPLEX            : 133
K_CONDUCTANCE        : 61
K_CONDUCTIVITY       : 
K_CONDUCTOR          : 63 64
K_CONFORMAL          : 36 49
K_CURRENT            : 122
K_DIELECTRIC         : 62
K_DISCRETE           : 106
K_DO                 : 14 15
K_ELLIPTICAL         : 40
K_ELSE               : 13
K_ELSEIF             : 11
K_EMISSION           : 84
K_EMIT               : 94
K_EMITTED            : 120
K_ENDDO              : 14 15
K_ENDIF              : 9
K_ENERGY             : 123
K_EXCLUDE            : 101
K_EXPLOSIVE          : 86 96
K_FFT                : 132 133 145
K_FIELD              : 126 142
K_FIELD_ENERGY       : 128
K_FIELD_INTEGRAL     : 129
K_FIELD_POWER        : 127
K_FILLET             : 53
K_FREQUENCY          : 135
K_FUNCTIONAL         : 52
K_IF                 : 9
K_INCLUDE            : 102
K_INCOMING           : 75
K_INTEGER            : 107 173
K_INTEGRATE          : 113
K_MAGNITUDE          : 132 145
K_MASS_DENSITY       : 
K_MATERIAL           : 
K_MAXIMUM            : 158
K_MIDPOINT           : 157
K_MINIMUM            : 156
K_MODEL              : 90
K_MOLECULAR_CHARGE   : 
K_MOLECULAR_MASS     : 
K_NEGATIVE           : 70
K_NORMALIZATION      : 78 79
K_NUMBER             : 92 93
K_OBLIQUE            : 37
K_OBSERVE            : 120 126 127 128 129
K_OUTGOING           : 80
K_PEAK_FIELD         : 78
K_PERIODIC           : 105
K_PERMITTIVITY       : 
K_POLYGONAL          : 51
K_PORT               : 68
K_POSITIVE           : 69
K_POWER              : 124
K_PRESET             : 103
K_QUARTERROUND       : 54
K_RANGE              : 142
K_REAL               : 108 172
K_RECTANGULAR        : 50
K_REDUCED_INTERFERENCE : 140
K_SINUSOID           : 55
K_SIZE               : 159
K_SPECIES            : 91
K_SPECTROGRAM        : 138
K_STRAIGHT           : 38
K_TE                 : 81
K_THEN               : 9 11
K_TIME               : 134
K_TIMER              : 104
K_TIME_FREQUENCY     : 136
K_TM                 : 82
K_VOID               : 65
K_VOLTAGE            : 79 125
K_WIGNER_VILLE       : 139
K_WINDOW             : 134 135
O_EQ                 : 182
O_GE                 : 181
O_GT                 : 178
O_LE                 : 180
O_LT                 : 179
O_NE                 : 183
STRING_LITERAL       : 162 174
error                : 
{                    : 56
}                    : 56

Nonterminals, with rules where they appear

COMPARE_OP           : 176
ObserveEmittedCommand : 115
ObserveFieldCommand  : 116
ObserveFieldEnergyCommand : 118
ObserveFieldPowerCommand : 117
ObserveIntegralCommand : 119
area_command         : 31
area_type            : 48
argument_list        : 167 169
arith_expr           : 176 176 177 184 185
assignment           : 5
axis_spec            : 55
command              : 4
comparison           : 175
conductance_command  : 57
conductor_command    : 59
dielectric_command   : 58
direction            : 68 80
do_loop              : 7
elseif_clauses       : 9 11
emission_command     : 21
emission_option      : 87 88
emission_options     : 84 88
emission_process_args : 84
emit_command         : 22
emit_exclude_include : 99 100
emit_excludes_includes : 97 99
emit_excludes_includes_opt : 94
emit_process         : 94
empty                : 10 12 47 72 89 98 114 137 146 150 153
expr                 : 9 11 14 14 15 15 15 33 33 34 34 34 40 40 40 40 41 41 92 111 134 134 135 135 136 136 136 160 168 169 170 171 172 173 194
factor               : 187 188 189 191 192
function             : 8
function_call        : 195
geometry_command     : 17
header_command       : 18
if_statement         : 6
incoming_option      : 75
incoming_portopt     : 73
line_command         : 30
line_type            : 35
mark_axis            : 149
mark_command         : 27
mark_option          : 154 155
mark_options         : 152 154
mark_options_opt     : 149
mark_size_value      : 159
mark_tail_opt        : 147
mark_target          : 147
material_application_command : 19
normalization_portopt : 74
observe_command      : 25
observe_emit_kind    : 120
observe_opt          : 130 131
observe_opts         : 120 126 127 128 129 130
opt_else             : 9
outgoing_command     : 67
outgoing_mode        : 80
param_list           : 163 166
point_command        : 29
point_coords         : 32
point_list           : 36 37 43
point_ref            : 38 38 39 39 39 40 42 43 44 45 49 49 50 50 53 53 54 55 55 55
polygon_points       : 45 51
port_command         : 66
port_option          : 71
port_options         : 68 71
ports_command        : 20
power                : 190
preset_command       : 23
primary              : 192 193
program              : 0
range_command        : 26
range_field_command  : 141
range_opt            : 143 144
range_opts           : 142 143
sep                  : 33 34 34 41 43 45 49 50 53 55 55
statement            : 2 3
statements           : 1 3 9 11 13 14 15
system_command       : 16
term                 : 184 185 186 187 188
time_frequency_kind  : 136
timer_command        : 24
timer_integrate_opt  : 104
timer_mode           : 104
timer_option         : 109 110
timer_options        : 104 109
timer_type           : 104
void_command         : 60

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . command
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . do_loop
    (8) statement -> . function
    (16) command -> . system_command
    (17) command -> . geometry_command
    (18) command -> . header_command
    (19) command -> . material_application_command
    (20) command -> . ports_command
    (21) command -> . emission_command
    (22) command -> . emit_command
    (23) command -> . preset_command
    (24) command -> . timer_command
    (25) command -> . observe_command
    (26) command -> . range_command
    (27) command -> . mark_command
    (170) assignment -> . IDENTITY = expr ;
    (171) assignment -> . K_ASSIGN IDENTITY = expr ;
    (172) assignment -> . K_REAL IDENTITY = expr ;
    (173) assignment -> . K_INTEGER IDENTITY = expr ;
    (174) assignment -> . K_CHARACTER IDENTITY = STRING_LITERAL ;
    (9) if_statement -> . K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF
    (14) do_loop -> . K_DO IDENTITY = expr , expr statements K_ENDDO
    (15) do_loop -> . K_DO IDENTITY = expr , expr , expr statements K_ENDDO
    (163) function -> . FUNCTION IDENTITY ( param_list ) = FUNCTION_BODY ;
    (164) function -> . FUNCTION IDENTITY = FUNCTION_BODY ;
    (28) system_command -> . C_SYSTEM IDENTITY ;
    (29) geometry_command -> . point_command
    (30) geometry_command -> . line_command
    (31) geometry_command -> . area_command
    (162) header_command -> . C_HEADER IDENTITY STRING_LITERAL ;
    (57) material_application_command -> . conductance_command
    (58) material_application_command -> . dielectric_command
    (59) material_application_command -> . conductor_command
    (60) material_application_command -> . void_command
    (66) ports_command -> . port_command
    (67) ports_command -> . outgoing_command
    (84) emission_command -> . K_EMISSION emission_process_args emission_options ;
    (94) emit_command -> . K_EMIT emit_process IDENTITY emit_excludes_includes_opt ;
    (103) preset_command -> . K_PRESET IDENTITY FUNCTION IDENTITY ;
    (104) timer_command -> . K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ;
    (115) observe_command -> . ObserveEmittedCommand
    (116) observe_command -> . ObserveFieldCommand
    (117) observe_command -> . ObserveFieldPowerCommand
    (118) observe_command -> . ObserveFieldEnergyCommand
    (119) observe_command -> . ObserveIntegralCommand
    (141) range_command -> . range_field_command
    (147) mark_command -> . C_MARK mark_target mark_tail_opt ;
    (32) point_command -> . C_POINT IDENTITY point_coords ;
    (35) line_command -> . C_LINE IDENTITY line_type ;
    (48) area_command -> . C_AREA IDENTITY area_type ;
    (61) conductance_command -> . K_CONDUCTANCE IDENTITY ;
    (62) dielectric_command -> . K_DIELECTRIC IDENTITY ;
    (63) conductor_command -> . K_CONDUCTOR IDENTITY ;
    (64) conductor_command -> . K_CONDUCTOR IDENTITY IDENTITY ;
    (65) void_command -> . K_VOID IDENTITY ;
    (68) port_command -> . K_PORT IDENTITY direction port_options ;
    (80) outgoing_command -> . K_OUTGOING IDENTITY direction outgoing_mode ;
    (120) ObserveEmittedCommand -> . K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ;
    (126) ObserveFieldCommand -> . K_OBSERVE K_FIELD IDENTITY IDENTITY observe_opts ;
    (127) ObserveFieldPowerCommand -> . K_OBSERVE K_FIELD_POWER IDENTITY IDENTITY observe_opts ;
    (128) ObserveFieldEnergyCommand -> . K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ;
    (129) ObserveIntegralCommand -> . K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ;
    (142) range_field_command -> . K_RANGE K_FIELD IDENTITY IDENTITY IDENTITY range_opts ;

    IDENTITY        shift and go to state 21
    K_ASSIGN        shift and go to state 22
    K_REAL          shift and go to state 23
    K_INTEGER       shift and go to state 24
    K_CHARACTER     shift and go to state 25
    K_IF            shift and go to state 26
    K_DO            shift and go to state 27
    FUNCTION        shift and go to state 28
    C_SYSTEM        shift and go to state 29
    C_HEADER        shift and go to state 33
    K_EMISSION      shift and go to state 40
    K_EMIT          shift and go to state 41
    K_PRESET        shift and go to state 42
    K_TIMER         shift and go to state 43
    C_MARK          shift and go to state 50
    C_POINT         shift and go to state 51
    C_LINE          shift and go to state 52
    C_AREA          shift and go to state 53
    K_CONDUCTANCE   shift and go to state 54
    K_DIELECTRIC    shift and go to state 55
    K_CONDUCTOR     shift and go to state 56
    K_VOID          shift and go to state 57
    K_PORT          shift and go to state 58
    K_OUTGOING      shift and go to state 59
    K_OBSERVE       shift and go to state 60
    K_RANGE         shift and go to state 61

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    command                        shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    do_loop                        shift and go to state 7
    function                       shift and go to state 8
    system_command                 shift and go to state 9
    geometry_command               shift and go to state 10
    header_command                 shift and go to state 11
    material_application_command   shift and go to state 12
    ports_command                  shift and go to state 13
    emission_command               shift and go to state 14
    emit_command                   shift and go to state 15
    preset_command                 shift and go to state 16
    timer_command                  shift and go to state 17
    observe_command                shift and go to state 18
    range_command                  shift and go to state 19
    mark_command                   shift and go to state 20
    point_command                  shift and go to state 30
    line_command                   shift and go to state 31
    area_command                   shift and go to state 32
    conductance_command            shift and go to state 34
    dielectric_command             shift and go to state 35
    conductor_command              shift and go to state 36
    void_command                   shift and go to state 37
    port_command                   shift and go to state 38
    outgoing_command               shift and go to state 39
    ObserveEmittedCommand          shift and go to state 44
    ObserveFieldCommand            shift and go to state 45
    ObserveFieldPowerCommand       shift and go to state 46
    ObserveFieldEnergyCommand      shift and go to state 47
    ObserveIntegralCommand         shift and go to state 48
    range_field_command            shift and go to state 49

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (3) statements -> statements . statement
    (4) statement -> . command
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . do_loop
    (8) statement -> . function
    (16) command -> . system_command
    (17) command -> . geometry_command
    (18) command -> . header_command
    (19) command -> . material_application_command
    (20) command -> . ports_command
    (21) command -> . emission_command
    (22) command -> . emit_command
    (23) command -> . preset_command
    (24) command -> . timer_command
    (25) command -> . observe_command
    (26) command -> . range_command
    (27) command -> . mark_command
    (170) assignment -> . IDENTITY = expr ;
    (171) assignment -> . K_ASSIGN IDENTITY = expr ;
    (172) assignment -> . K_REAL IDENTITY = expr ;
    (173) assignment -> . K_INTEGER IDENTITY = expr ;
    (174) assignment -> . K_CHARACTER IDENTITY = STRING_LITERAL ;
    (9) if_statement -> . K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF
    (14) do_loop -> . K_DO IDENTITY = expr , expr statements K_ENDDO
    (15) do_loop -> . K_DO IDENTITY = expr , expr , expr statements K_ENDDO
    (163) function -> . FUNCTION IDENTITY ( param_list ) = FUNCTION_BODY ;
    (164) function -> . FUNCTION IDENTITY = FUNCTION_BODY ;
    (28) system_command -> . C_SYSTEM IDENTITY ;
    (29) geometry_command -> . point_command
    (30) geometry_command -> . line_command
    (31) geometry_command -> . area_command
    (162) header_command -> . C_HEADER IDENTITY STRING_LITERAL ;
    (57) material_application_command -> . conductance_command
    (58) material_application_command -> . dielectric_command
    (59) material_application_command -> . conductor_command
    (60) material_application_command -> . void_command
    (66) ports_command -> . port_command
    (67) ports_command -> . outgoing_command
    (84) emission_command -> . K_EMISSION emission_process_args emission_options ;
    (94) emit_command -> . K_EMIT emit_process IDENTITY emit_excludes_includes_opt ;
    (103) preset_command -> . K_PRESET IDENTITY FUNCTION IDENTITY ;
    (104) timer_command -> . K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ;
    (115) observe_command -> . ObserveEmittedCommand
    (116) observe_command -> . ObserveFieldCommand
    (117) observe_command -> . ObserveFieldPowerCommand
    (118) observe_command -> . ObserveFieldEnergyCommand
    (119) observe_command -> . ObserveIntegralCommand
    (141) range_command -> . range_field_command
    (147) mark_command -> . C_MARK mark_target mark_tail_opt ;
    (32) point_command -> . C_POINT IDENTITY point_coords ;
    (35) line_command -> . C_LINE IDENTITY line_type ;
    (48) area_command -> . C_AREA IDENTITY area_type ;
    (61) conductance_command -> . K_CONDUCTANCE IDENTITY ;
    (62) dielectric_command -> . K_DIELECTRIC IDENTITY ;
    (63) conductor_command -> . K_CONDUCTOR IDENTITY ;
    (64) conductor_command -> . K_CONDUCTOR IDENTITY IDENTITY ;
    (65) void_command -> . K_VOID IDENTITY ;
    (68) port_command -> . K_PORT IDENTITY direction port_options ;
    (80) outgoing_command -> . K_OUTGOING IDENTITY direction outgoing_mode ;
    (120) ObserveEmittedCommand -> . K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ;
    (126) ObserveFieldCommand -> . K_OBSERVE K_FIELD IDENTITY IDENTITY observe_opts ;
    (127) ObserveFieldPowerCommand -> . K_OBSERVE K_FIELD_POWER IDENTITY IDENTITY observe_opts ;
    (128) ObserveFieldEnergyCommand -> . K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ;
    (129) ObserveIntegralCommand -> . K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ;
    (142) range_field_command -> . K_RANGE K_FIELD IDENTITY IDENTITY IDENTITY range_opts ;

    $end            reduce using rule 1 (program -> statements .)
    IDENTITY        shift and go to state 21
    K_ASSIGN        shift and go to state 22
    K_REAL          shift and go to state 23
    K_INTEGER       shift and go to state 24
    K_CHARACTER     shift and go to state 25
    K_IF            shift and go to state 26
    K_DO            shift and go to state 27
    FUNCTION        shift and go to state 28
    C_SYSTEM        shift and go to state 29
    C_HEADER        shift and go to state 33
    K_EMISSION      shift and go to state 40
    K_EMIT          shift and go to state 41
    K_PRESET        shift and go to state 42
    K_TIMER         shift and go to state 43
    C_MARK          shift and go to state 50
    C_POINT         shift and go to state 51
    C_LINE          shift and go to state 52
    C_AREA          shift and go to state 53
    K_CONDUCTANCE   shift and go to state 54
    K_DIELECTRIC    shift and go to state 55
    K_CONDUCTOR     shift and go to state 56
    K_VOID          shift and go to state 57
    K_PORT          shift and go to state 58
    K_OUTGOING      shift and go to state 59
    K_OBSERVE       shift and go to state 60
    K_RANGE         shift and go to state 61

    statement                      shift and go to state 62
    command                        shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    do_loop                        shift and go to state 7
    function                       shift and go to state 8
    system_command                 shift and go to state 9
    geometry_command               shift and go to state 10
    header_command                 shift and go to state 11
    material_application_command   shift and go to state 12
    ports_command                  shift and go to state 13
    emission_command               shift and go to state 14
    emit_command                   shift and go to state 15
    preset_command                 shift and go to state 16
    timer_command                  shift and go to state 17
    observe_command                shift and go to state 18
    range_command                  shift and go to state 19
    mark_command                   shift and go to state 20
    point_command                  shift and go to state 30
    line_command                   shift and go to state 31
    area_command                   shift and go to state 32
    conductance_command            shift and go to state 34
    dielectric_command             shift and go to state 35
    conductor_command              shift and go to state 36
    void_command                   shift and go to state 37
    port_command                   shift and go to state 38
    outgoing_command               shift and go to state 39
    ObserveEmittedCommand          shift and go to state 44
    ObserveFieldCommand            shift and go to state 45
    ObserveFieldPowerCommand       shift and go to state 46
    ObserveFieldEnergyCommand      shift and go to state 47
    ObserveIntegralCommand         shift and go to state 48
    range_field_command            shift and go to state 49

state 3

    (2) statements -> statement .

    IDENTITY        reduce using rule 2 (statements -> statement .)
    K_ASSIGN        reduce using rule 2 (statements -> statement .)
    K_REAL          reduce using rule 2 (statements -> statement .)
    K_INTEGER       reduce using rule 2 (statements -> statement .)
    K_CHARACTER     reduce using rule 2 (statements -> statement .)
    K_IF            reduce using rule 2 (statements -> statement .)
    K_DO            reduce using rule 2 (statements -> statement .)
    FUNCTION        reduce using rule 2 (statements -> statement .)
